===========================================
📅 Date : 2025-08-21 07:45:22
📂 Fichier JSON analysé : v8.json
===========================================

⚠️ Erreurs détectées lors de la validation JSON :

1. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/0'.

2. ❌ Erreur: '/tree/elements/0/type' doit être une des valeurs autorisées.

3. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/1'.

4. ❌ Erreur: '/tree/elements/1/type' doit être une des valeurs autorisées.

5. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/2'.

6. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/2'.

7. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/3'.

8. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/3'.

9. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/4'.

10. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/4'.

11. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/5'.

12. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/5'.

13. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/6'.

14. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/6'.

15. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/7'.

16. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/7'.

17. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/8'.

18. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/8'.

19. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/9'.

20. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/9'.

21. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/10'.

22. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/10'.

23. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/11'.

24. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/11'.

25. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/12'.

26. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/12'.

27. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/13'.

28. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/13'.

29. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/14'.

30. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/14'.

31. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/15'.

32. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/15'.

33. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/15/possible_Input/0'.

34. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/15/possible_Input/1'.

35. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/15/possible_Input/2'.

36. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/16'.

37. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/16'.

38. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/16'.

39. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/17'.

40. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/17'.

41. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/18'.

42. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/18'.

43. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/19'.

44. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/19'.

45. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/20'.

46. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/20'.

